payment_id,order_id,payment_method_id,amount,payment_date
7594,4697,7041,95.25,2022-08-04 23:09:34
9009,5169,7525,72.88,1990-06-08 14:55:48
6485,6971,7525,64.33,1993-08-16 17:23:46
7265,5248,7525,65.34,1988-09-28 02:55:22
6819,8447,7041,68.56,1974-05-28 01:13:49
8772,5153,7008,99.46,1977-05-28 13:07:35
7459,3622,7008,89.02,1986-12-26 22:41:10
6422,6900,7008,35.5,1981-11-26 13:22:09
7793,6360,9259,85.68,2020-02-27 13:25:16
9296,5735,9259,19.33,2008-05-01 18:09:34
7844,7141,7525,64.27,1981-10-01 22:03:18
8715,3399,7041,56.61,2020-04-21 17:17:23
8600,8649,9259,19.95,2001-06-24 21:53:37
8387,5344,7041,34.05,1999-07-06 04:56:13
6325,5344,9269,48.74,1986-02-11 15:42:33
7258,7848,7041,65.81,1999-07-04 13:01:15
8789,8877,7008,57.19,2022-09-29 02:51:28
7075,6388,9259,40.91,2023-04-15 20:01:40
6589,4317,7525,13.49,1992-11-09 13:41:20
8079,8400,9269,27.96,1981-01-08 01:10:49
9796,6487,9269,88.87,2012-07-11 10:25:29
8417,4141,7008,37.6,1997-10-27 06:26:36
6293,3737,7041,78.3,1971-10-09 13:43:56
6054,7033,7041,30.56,1997-02-23 22:33:26
7782,3069,9259,37.95,1992-06-25 08:29:31
6543,8187,9259,96.43,1980-07-24 13:02:28
6495,4851,7525,61.65,2017-08-14 14:52:29
6089,6587,7525,77.4,2006-09-08 11:26:01
6037,5895,7008,61.76,1974-01-30 08:43:44
7857,4230,7525,38.0,1997-05-23 16:15:43
8463,6008,7525,17.59,2000-07-21 21:32:04
7010,3688,7525,46.91,1972-11-13 05:24:59
7805,9772,7008,48.52,2014-08-21 15:16:38
6024,7752,7525,50.78,2002-02-22 19:06:52
7470,6173,9259,58.95,1991-06-25 14:38:13
7425,3416,7041,80.83,1970-06-24 02:20:30
9200,4696,9259,76.82,1989-03-22 13:18:27
7407,5409,9269,72.85,1982-05-28 06:01:46
8586,5788,7041,51.19,2003-05-12 10:21:55
7520,6374,7525,77.22,2001-10-10 09:18:21
8029,9652,9259,15.36,1975-11-28 03:45:06
8804,7346,7008,83.13,1984-04-10 03:11:30
7280,5795,9269,57.89,2009-11-29 05:07:52
7075,9309,7525,72.5,1988-05-20 07:40:38
7555,4814,7041,35.06,2006-05-01 04:47:25
9110,8996,9269,91.21,1987-06-03 07:00:01
6206,8944,9259,74.89,1980-09-20 07:35:22
9307,8576,9269,96.86,1993-10-13 12:22:29
6457,6557,9269,27.15,2022-12-01 08:47:46
9010,8284,9259,30.64,2019-01-25 07:32:57
6852,6010,7525,19.3,1996-12-10 13:21:56
8117,3806,7008,30.91,2023-05-01 04:54:00
8793,6998,7525,65.18,1971-01-18 20:56:22
8944,5679,7525,82.57,1996-01-10 04:41:14
8033,9459,9269,33.74,1987-10-02 06:17:05
8817,9116,7525,17.2,2015-01-18 09:28:51
6252,9243,7041,17.04,2005-02-06 17:05:26
6223,9675,9269,30.22,1983-05-27 14:58:26
8923,6733,9269,66.52,1986-11-10 09:46:10
9548,6681,9259,74.26,1996-04-10 23:46:18
8731,8761,7041,33.94,1979-02-19 21:31:10
9148,9725,7525,36.44,2022-05-27 07:48:05
9766,8666,9269,87.58,2002-06-11 05:47:38
9877,8418,9259,52.09,1994-09-12 15:38:53
8937,7708,9259,80.92,1973-01-24 13:56:18
7717,6906,9269,81.39,1986-12-19 09:28:03
9469,3596,7525,61.01,1985-08-04 10:14:37
7301,6807,7525,78.49,2002-03-07 11:33:11
7677,5679,9259,47.55,2022-12-22 19:29:41
8494,6656,9269,78.05,2012-10-04 03:23:59
8298,5083,9259,47.58,1981-02-04 10:30:10
9569,3455,7008,22.75,1993-03-30 16:23:55
9025,3205,9259,37.58,1976-01-30 00:07:59
6363,7308,7525,34.64,2009-10-30 06:52:23
9723,4349,7525,83.81,1997-12-01 23:59:50
7715,7389,7008,94.94,1970-03-28 10:40:50
6323,9362,7525,81.57,1970-10-13 08:44:11
6356,6996,9269,15.52,1973-12-31 11:58:32
6699,7080,7525,25.64,1972-05-11 10:17:47
9343,7936,9259,25.33,1984-04-04 03:27:20
7145,5281,7041,65.85,2009-01-24 23:37:36
6581,5236,9269,64.42,1994-06-18 18:52:53
6552,6260,7041,84.33,1978-08-08 04:57:55
9918,6234,7041,53.73,2017-02-24 17:53:54
6393,9857,9269,99.98,1996-10-31 04:16:12
9975,7881,9269,31.2,1974-11-13 07:53:18
7938,6424,7041,26.63,2022-05-23 06:49:13
7257,3982,9259,74.57,2021-06-01 23:29:31
9054,6484,7525,68.56,1985-02-06 15:01:53
6601,4737,9269,79.94,1977-07-23 03:41:54
8843,3546,9259,65.15,1979-08-09 10:38:33
7421,6395,7525,92.83,1986-09-20 03:22:58
9431,7151,7041,54.23,1977-05-06 00:08:49
8360,3687,7525,19.7,2005-11-12 15:15:56
7912,5644,7525,71.86,2019-07-13 05:52:27
9935,9526,7008,34.08,2000-08-01 11:04:20
7676,9529,7525,49.06,1980-05-18 05:09:54
8103,5915,7041,92.08,1984-11-30 16:18:00
9832,8415,7041,97.14,1986-02-12 09:37:21
7490,3901,9269,51.88,1989-06-25 00:28:31
6132,4886,9269,32.23,2012-07-16 08:19:42
6252,9481,7008,87.38,2012-06-07 05:14:56
7045,6693,9269,56.61,2004-10-20 03:42:15
8951,6064,9269,84.27,1973-11-15 10:08:04
7044,5357,7041,41.44,1994-03-07 16:18:57
9624,6315,7041,82.67,1992-06-25 09:48:48
7142,5967,7525,40.55,1986-11-05 13:09:26
7292,9020,7041,49.75,1985-07-28 16:06:08
